vertexdecl,ppcc0t0t0
vertexshader,trivial_vertcol_simple.hlsl
pixelshader,trivial_vertcol_simple.hlsl
techset,2d
image,3_cursor3
material,ui_cursor
image,voice_off
material,voice_off
image,$black_3d
image,$black_cube
rawfile,hardcore_settings.cfg
rawfile,hardcore_disable.cfg
rawfile,options_graphics.cfg
rawfile,options_graphics_set.cfg
rawfile,diehard_settings.cfg
rawfile,diehard_disable.cfg
image,breakpoint_image
material,code_breakpoint
sndcurve,default
rawfile,dvar_defaults.cfg
rawfile,default_xboxlive.cfg
rawfile,default_720p.cfg
stringtable,mp/defaultstringtable.csv
vertexdecl,ppt0t0
vertexshader,textured_simple.hlsl
pixelshader,textured_gamma.hlsl
vertexdecl,ppcc0
vertexshader,vertcol_untextured_nofog.hlsl
pixelshader,vertcol_untextured_lin_nofog.hlsl
techset,default
xanim,void
xanim,void_loop
vertexshader,vertcol_simple_nofog_dtex.hlsl
pixelshader,vertcol_simple_nofog.hlsl
vertexshader,vertcol_untextured_dtex_nofog.hlsl
techset,mc_effect_blend_nofog
image,missing_fx
material,mc/gfx_missing_fx
xmodelsurfs,fx10
phys_collmap,void
xmodel,void
physpreset,default
menu,
menufile,ui/default.menu
techset,effect_blend_nofog
material,gfx_missing_fx
fx,misc/missing_fx
image,$white
image,$black
image,$gray
image,$identitynormalmap
image,$pixelcostcolorcode
image,default
material,$default
vertexshader,vertcol_simple_tools.hlsl
pixelshader,vertcol_shaded.hlsl
vertexdecl,ppcc0t0t0nn
vertexshader,l_point_tc0.hlsl
pixelshader,l_spot_b0c0.hlsl
pixelshader,l_omni_b0c0.hlsl
techset,tools
material,$additive
material,$glare_blind
material,$point
material,$line
material,$line_nodepth
vertexdecl,pp
vertexshader,transform_only.hlsl
pixelshader,null.hlsl
vertexshader,floatz_build.hlsl
pixelshader,floatz_build.hlsl
vertexshader,shadowmap_build.hlsl
pixelshader,shadowmap_build_sm3.hlsl
techset,depthprepass
material,depthprepass
pixelshader,floatz_clear.hlsl
techset,shadowclear
material,shadowclear
vertexshader,vertcol_simple_fog_nc.hlsl
pixelshader,vertcol_simple_fog_nc.hlsl
vertexshader,vertcol_untextured_nc_nofog.hlsl
pixelshader,vertcol_untextured_lin_nc_nofog.hlsl
techset,w_shadowcaster
image,shadow
material,w/shadowcaster
vertexshader,vertcol_simple_fog_nc_dtex.hlsl
vertexshader,vertcol_untextured_nc_dtex_nofog.hlsl
techset,m_shadowcaster
material,m/shadowcaster
pixelshader,shadowmap_display.hlsl
techset,shadowoverlay
material,shadowoverlay
vertexshader,transform_only_tools.hlsl
techset,stencilshadow
material,stencilshadow
techset,stencildisplay
material,stencildisplay
pixelshader,textured_simple.hlsl
techset,alternate_scene_overlay
material,alternate_scene_overlay
vertexshader,floatz_display.hlsl
pixelshader,floatz_display.hlsl
techset,floatzdisplay
material,floatz_display
vertexshader,floatz.hlsl
pixelshader,floatz.hlsl
techset,floatz
material,$floatz
vertexshader,processed_floatz.hlsl
pixelshader,processed_floatz.hlsl
techset,processed_floatz
material,$processed_floatz
vertexshader,shell_shock.hlsl
pixelshader,shell_shock.hlsl
techset,shell_shock
material,shellshock
vertexshader,shell_shock_flashed.hlsl
pixelshader,shell_shock_flashed.hlsl
techset,shell_shock_flashed
material,shellshock_flashed
vertexshader,color_channel_mixer.hlsl
pixelshader,color_channel_mixer.hlsl
techset,color_channel_mixer
material,color_channel_mixer
material,frame_color_debug
material,frame_alpha_debug
pixelshader,blur_apply.hlsl
techset,blur_apply
material,blur_apply
pixelshader,blur_apply_film.hlsl
techset,blur_apply_film
material,blur_apply_film
pixelshader,blur_apply_film_color2.hlsl
techset,blur_apply_film_color2
material,blur_apply_film_color2
techset,passthru_alpha
material,feedbackreplace
vertexshader,cinematic.hlsl
pixelshader,cinematic.hlsl
techset,cinematic
material,cinematic
vertexshader,dof_downsample.hlsl
pixelshader,dof_downsample.hlsl
techset,dof_downsample
material,dof_downsample
pixelshader,dof_near_coc.hlsl
techset,dof_near_coc
material,dof_near_coc
vertexshader,small_blur.hlsl
pixelshader,small_blur.hlsl
techset,small_blur
material,small_blur
pixelshader,postfx_dof.hlsl
techset,postfx_dof
material,postfx_dof
pixelshader,postfx_dof_color.hlsl
techset,postfx_dof_color
material,postfx_dof_color
pixelshader,postfx_dof_color2.hlsl
techset,postfx_dof_color2
material,postfx_dof_color2
pixelshader,postfx_color.hlsl
techset,postfx_color
material,postfx_color
pixelshader,postfx_color2.hlsl
techset,postfx_color2
material,postfx_color2
pixelshader,postfx.hlsl
techset,postfx
material,postfx
pixelshader,postfx_mblur_dof.hlsl
techset,postfx_mblur_dof
material,postfx_mblur_dof
pixelshader,postfx_mblur_dof_color.hlsl
techset,postfx_mblur_dof_color
material,postfx_mblur_dof_color
pixelshader,postfx_mblur_dof_color2.hlsl
techset,postfx_mblur_dof_color2
material,postfx_mblur_dof_color2
pixelshader,postfx_mblur_color.hlsl
techset,postfx_mblur_color
material,postfx_mblur_color
pixelshader,postfx_mblur_color2.hlsl
techset,postfx_mblur_color2
material,postfx_mblur_color2
pixelshader,postfx_mblur.hlsl
techset,postfx_mblur
material,postfx_mblur
vertexshader,ps3_aadownsample.hlsl
pixelshader,ps3_aadownsample.hlsl
techset,ps3_aadownsample
material,ps3_aadownsample
vertexshader,particle_blend.hlsl
pixelshader,particle_blend.hlsl
techset,particle_blend
material,particle_blend
pixelshader,particle_zdownsample.hlsl
techset,particle_zdownsample
material,particle_zdownsample
vertexshader,glow_consistent_setup.hlsl
pixelshader,glow_consistent_setup.hlsl
techset,glow_consistent_setup
material,glow_consistent_setup
pixelshader,glow_consistent_setup_color2.hlsl
techset,glow_consistent_setup_color2
material,glow_consistent_setup_color2
vertexshader,glow_apply_bloom.hlsl
pixelshader,glow_apply_bloom.hlsl
techset,glow_apply_bloom
material,glow_apply_bloom
vertexshader,filter_symmetric_1.hlsl
pixelshader,filter_symmetric_1.hlsl
techset,filter_symmetric_1
material,filter_symmetric_1
vertexshader,filter_symmetric_2.hlsl
pixelshader,filter_symmetric_2.hlsl
techset,filter_symmetric_2
material,filter_symmetric_2
vertexshader,filter_symmetric_3.hlsl
pixelshader,filter_symmetric_3.hlsl
techset,filter_symmetric_3
material,filter_symmetric_3
vertexshader,filter_symmetric_4.hlsl
pixelshader,filter_symmetric_4.hlsl
techset,filter_symmetric_4
material,filter_symmetric_4
vertexshader,filter_symmetric_5.hlsl
pixelshader,filter_symmetric_5.hlsl
techset,filter_symmetric_5
material,filter_symmetric_5
